Drug Name,PT Name,A,AB,AC,ABCD
Nexletol,ARTHRALGIA,50,527,352719,29153222
Nexletol,PAIN IN EXTREMITY,47,527,263758,29153222
Nexletol,MYALGIA,45,527,149069,29153222
Nexletol,MUSCLE SPASMS,34,527,161488,29153222
Nexletol,BACK PAIN,31,527,205087,29153222
Nexletol,HEADACHE,30,527,548976,29153222
Nexletol,NAUSEA,30,527,683980,29153222
Nexletol,DRUG INEFFECTIVE,27,527,1147832,29153222
Nexletol,DIARRHOEA,23,527,546774,29153222
Nexletol,FATIGUE,22,527,669888,29153222
Nexletol,DIZZINESS,21,527,435262,29153222
Nexletol,OFF LABEL USE,20,527,673511,29153222
Nexletol,GOUT,17,527,15678,29153222
Nexletol,HEPATIC ENZYME INCREASED,16,527,57296,29153222
Nexletol,RASH,16,527,365876,29153222
Nexletol,BLOOD URIC ACID INCREASED,14,527,4956,29153222
Nexletol,PAIN,14,527,548014,29153222
Nexletol,ABDOMINAL DISCOMFORT,13,527,143628,29153222
Nexletol,PRODUCT DOSE OMISSION ISSUE,13,527,183837,29153222
Nexletol,PRURITUS,13,527,302468,29153222
Nexletol,TENDON RUPTURE,13,527,11144,29153222
Nexletol,ABDOMINAL PAIN UPPER,12,527,176577,29153222
Nexletol,PERIPHERAL SWELLING,12,527,129714,29153222
Nexletol,BLOOD CHOLESTEROL INCREASED,11,527,40223,29153222
Nexletol,FEELING ABNORMAL,11,527,217957,29153222
Nexletol,ASTHENIA,10,527,327878,29153222
Nexletol,BLOOD CREATININE INCREASED,10,527,58414,29153222
Nexletol,BLOOD CREATINE PHOSPHOKINASE INCREASED,9,527,26850,29153222
Nexletol,BLOOD TRIGLYCERIDES INCREASED,9,527,15828,29153222
Nexletol,GAIT DISTURBANCE,9,527,170876,29153222
Nexletol,INSOMNIA,9,527,236607,29153222
Nexletol,LOW DENSITY LIPOPROTEIN INCREASED,9,527,6436,29153222
Nexletol,NECK PAIN,9,527,48927,29153222
Nexletol,RHINORRHOEA,9,527,54669,29153222
Nexletol,ARTHRITIS,8,527,68751,29153222
Nexletol,DYSPNOEA,8,527,493548,29153222
Nexletol,MALAISE,8,527,392058,29153222
Nexletol,MUSCULAR WEAKNESS,8,527,99537,29153222
Nexletol,VOMITING,8,527,402610,29153222
Nexletol,BLOOD PRESSURE INCREASED,7,527,134827,29153222
Nexletol,BLOOD UREA INCREASED,7,527,15377,29153222
Nexletol,FALL,7,527,289963,29153222
Nexletol,PARAESTHESIA,7,527,140971,29153222
Nexletol,ALANINE AMINOTRANSFERASE INCREASED,6,527,54496,29153222
Nexletol,BLOOD GLUCOSE INCREASED,6,527,169918,29153222
Nexletol,COUGH,6,527,238528,29153222
Nexletol,GASTROINTESTINAL DISORDER,6,527,69552,29153222
Nexletol,HYPERTENSION,6,527,184605,29153222
Nexletol,INFLUENZA LIKE ILLNESS,6,527,74819,29153222
Nexletol,ABDOMINAL PAIN,5,527,201234,29153222
Nexletol,ANAEMIA,5,527,168572,29153222
